Event	ID	Name			Wwise Object Path	Notes
	22477185	Cards_Specials_Power_Up			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Power_Up	
	192460720	Mechanical			\Default Work Unit\Ambiances\Mechanical	
	221232726	Lose			\Default Work Unit\Feedback\Lose	
	365110558	Feedback_Chest			\Default Work Unit\Feedback\Feedback_Chest	
	577725723	Cards_Buy			\Default Work Unit\Cards\Cards_Buy	
	626715967	Cursor_EndofTurn			\Default Work Unit\Feedback\Cursor_EndofTurn	
	824317709	MainTheme			\Default Work Unit\Music\MainTheme	
	871813740	Player_Hit			\Default Work Unit\Player\Player_Hit	
	1006941571	Play_Amb_General_BC			\Default Work Unit\Ambiances\Play_Amb_General_BC	
	1010055213	Enemy_Hit			\Default Work Unit\Enemy\Enemy_Hit	
	1205999388	Enemy_Death			\Default Work Unit\Enemy\Enemy_Death	
	1545901747	Cards_Play			\Default Work Unit\Cards\Cards_Play	
	1587987990	Mus_Player			\Default Work Unit\Music\Mus_Player	
	1737977583	Feeback_Gold			\Default Work Unit\Feedback\Feeback_Gold	
	1752074195	Park_Theme			\Default Work Unit\Ambiances\Park_Theme	
	1772719216	Cards_Specials_Defense			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Defense	
	1823055960	Cards_Specials_Attack			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Attack	
	1825203175	Mus_None			\Default Work Unit\Music\Mus_None	
	1880655969	Mus_Ringmaster			\Default Work Unit\Music\Mus_Ringmaster	
	2041288531	Enemy_Hit_Block			\Default Work Unit\Enemy\Enemy_Hit_Block	
	2142322930	Player_Hit_Block			\Default Work Unit\Player\Player_Hit_Block	
	2248092158	Player_Move			\Default Work Unit\Player\Player_Move	
	2367690171	Cards_Specials_Movement			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Movement	
	2677054925	SFX_Feedback_Cursor_Comeback			\Default Work Unit\Feedback\SFX_Feedback_Cursor_Comeback	
	2716678721	Victory			\Default Work Unit\Feedback\Victory	
	2777435730	Cards_Specials_Spell			\Default Work Unit\Cards\Cards_Specials\Cards_Specials_Spell	
	3083087645	Player_Death			\Default Work Unit\Player\Player_Death	
	3086109821	FeedBack_Heal			\Default Work Unit\Feedback\FeedBack_Heal	
	3149643052	Mus_Menu			\Default Work Unit\Music\Mus_Menu	
	3328411885	Feedback_Cursed			\Default Work Unit\Feedback\Feedback_Cursed	
	3349601745	Fog_Clear			\Default Work Unit\Ambiances\Fog_Clear	
	3390165243	Cards_Draw			\Default Work Unit\Cards\Cards_Draw	
	3438446492	Enemy_Moving			\Default Work Unit\Enemy\Enemy_Moving	
	3592270264	FeedBack_draft			\Default Work Unit\Feedback\FeedBack_draft	
	3853285476	Title_Screen			\Default Work Unit\Music\Title_Screen	
	4061952277	Ringmaster_EndofTurn			\Default Work Unit\RingMaster\Ringmaster_EndofTurn	
	4284303397	Cards_Remove			\Default Work Unit\Cards\Cards_Remove	

State Group	ID	Name			Wwise Object Path	Notes
	3653852827	TurnState			\Default Work Unit\TurnState	

State	ID	Name	State Group			Notes
	748895195	None	TurnState			
	1069431850	Player	TurnState			
	1506151517	Ringmaster	TurnState			
	2607556080	Menu	TurnState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2763717	SFX_Enemy_Death_2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Enemy_Death_2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Enemy_AM\SFX_Enemy_Death\SFX_Enemy_Death_2		85896
	15299191	SFX_Cursor_Comeback-001	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-001_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-001		137749
	16849678	SFX_Cards_Play_1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Play_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Play\SFX_Cards_Play_1		21682
	32853348	SFX_Cursor_Comeback-003	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-003_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-003		125223
	36386810	AMB_RFX_Mechanical-007	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-007_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-007		69586
	42211158	SFX_Cursor_EndofTurn-005	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-005_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-005		36791
	44567089	AMB_RFX_Mechanical-012	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-012_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-012		238213
	55337038	Player_getHit	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_getHit_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\Player_getHit		47177
	71566153	AMB_RFX_Mechanical-002	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-002_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-002		78822
	86142675	SFX_Cursor_Comeback-006	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_Comeback\SFX_Cursor_Comeback-006_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_Comeback\SFX_Cursor_Comeback-006		135041
	107355285	SFX_Cards_Specials_Defense_1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Defense_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Defense\SFX_Cards_Specials_Defense_1		52115
	109057280	SFX_Cursor_EndofTurn-004	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\UI\SFX_Cursor_EndofTurn\SFX_Cursor_EndofTurn-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Feedback_AM\SFX_Feedback_Cursor_EndofTurn\SFX_Cursor_EndofTurn-004		49217
	116414836	Enemy-Hit-Shield	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Enemy-Hit-Shield_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_Block\Enemy-Hit-Shield		55986
	119649773	SFX_Cards_Buy_1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Buy_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Buy\SFX_Cards_Buy_1		20981
	132326809	SFX_Cards_Specials_Movement_3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Movement_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Movement\SFX_Cards_Specials_Movement_3		61529
	144537263	Player_Moving3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_Moving3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Player_AM\SFX_Player_Move\Player_Moving3		58720
	146736285	SFX_Cards_Specials_Attack_1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Attack_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Attack\SFX_Cards_Specials_Attack_1		41136
	174515180	AMB_RFX_Mechanical-004	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Amb_RFX_Mechanical\AMB_RFX_Mechanical-004_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_AM\Amb_General_BC\Amb_Mecha_RFX\AMB_RFX_Mechanical-004		118508
	184662733	SFX_Cards_Draw_1	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Draw_1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Draw\SFX_Cards_Draw_1		57209
	192244818	Player_getHit2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Player_getHit2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\VX_Player_AM\VX_Player_Hit_HP\Player_getHit2		45080
	199216753	MUS_Ingame_Player_V2	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\MUS_Ingame_Player_V2_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\TurnTheme\Player\MUS_Main_Theme_1_V2\MUS_Ingame_Player_V2		7945085
	202168480	Main theme	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\Main theme_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Main_Game_Theme\Main theme\Main theme		14384947
	218258154	SFX_Cards_Specials_Defense_3	C:\Users\Jean\Documents\Cours IIM\GODMORGON\Godmorgon_3D_v3\Godmorgon3D\Godmorgon3D_WwiseProject\.cache\Windows\SFX\SFX_Cards_Specials_Defense_3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_AM\SFX_Cards_AM\SFX_Cards_Specials_AM\SFX_Cards_Specials_Defense\SFX_Cards_Specials_Defense_3		48826
